"0",""
"0","# Disposición del paquete"
"0","#install.packages('survival')"
"0","#install.packages('survminer')"
"0","#install.packages('tidyverse')"
"0","library(survival)"
"0","library(survminer)"
"0","library(tidyverse)"
"0",""
"0","# Carga inicial de datos"
"0","whas500_aux <- read.csv('https://raw.githubusercontent.com/BUFDataScience/2_tidydata_survival_analysis/master/whas500/whas500.csv')"
"0","veteran_aux <- veteran"
"0",""
"0","#Especificamos que los datos sean de tipo survival"
"0","whas500 <- Surv(time=whas500_aux$lenfol, event = whas500_aux$fstat)"
"0","veteran <- Surv(time=veteran_aux$time, event = veteran_aux$status)"
"0",""
